P0000059534	一	イチ、イツ	ひと-、ひと.つ	かず, い, いっ, いる, かつ, かづ, てん, はじめ, ひ, ひとつ, まこと	
P0000059534	"一人(ひとり): 
P0000059534	一昨年(おととし): 
P0000059534	一つ(ひとつ): 
P0000059534	一番(いちばん): 
P0000059534	一部(いちぶ): 
P0000059534	一方(いっぽう): 
P0000059534	一緒(いっしょ): 
P0000059534	一層(いっそう): 
P0000059534	一定(いってい): 
P0000059534	一切(いっさい): 
P0000059534	一生(いっしょう): 
P0000059534	一言(ひとこと): 
P0000059534	一帯(いったい): 
P0000059534	一同(いちどう): 
P0000059534	一度(いちど): 
P0000059534	一斉(いっせい): 
P0000059534	一昨日(おととい): 
P0000059534	一日(いちにち): 
P0000059534	一度に(いちどに): 
P0000059534	一日(ついたち): 
P0000059534	一月(ひとつき): 
P0000059534	一: 
P0000059534	一	
P0000059534	いち	
P0000059534	指事 
P0000059535	二	ニ、ジ	ふた、ふた.つ、ふたたび	おと, つぐ, にい, は, ふ, ふたつ, ふだ, わ	
P0000059535	二(に): 
P0000059535	二人(ふたり): 
P0000059535	二つ(ふたつ): 
P0000059535	二十歳(はたち): 
P0000059535	二階建て(にかいだて): 
P0000059535	真っ二つ(まっぷたつ): 
P0000059535	二日(ふつか): 
P0000059535	二十日(はつか): 
P0000059535	二: 
P0000059535	二	
P0000059535	に・ふた	
P0000059535	指事 
P0000059536	三	サン、ゾウ	み、み.つ、みっ.つ	か, さ, さい, さえ, さぶ, ざ, ざえ, ざぶ, そう, ぞ, ただ, みつ, みん, も, や	
P0000059536	三(さん): 
P0000059536	三つ(みっつ): 
P0000059536	再三(さいさん): 
P0000059536	三角(さんかく): 
P0000059536	三味線(しゃみせん): 
P0000059536	三日月(みかづき): 
P0000059536	三日(みっか): 
P0000059536	一: 
P0000059536	一: 
P0000059536	一: 
P0000059536	一	
P0000059536	いち	
P0000059536	指事 
P0000059537	四	シ	よ、よ.つ、よっ.つ、よん	あ, つ, よつ	
P0000059537	四(し): 
P0000059537	四つ(よっつ): 
P0000059537	四季(しき): 
P0000059537	四角い(しかくい): 
P0000059537	四角(しかく): 
P0000059537	四捨五入(ししゃごにゅう): 
P0000059537	四つ角(よつかど): 
P0000059537	四日(よっか): 
P0000059537	囗: 
P0000059537	八: 
P0000059537	囗	
P0000059537	くに・くにがまえ	
P0000059537	指事 
P0000059538	五	ゴ	いつ、いつ.つ	い, さ, さつ, ち, ふ, み, め	
P0000059538	五(ご): 
P0000059538	五つ(いつつ): 
P0000059538	五十音(ごじゅうおん): 
P0000059538	四捨五入(ししゃごにゅう): 
P0000059538	五日(いつか): 
P0000059538	五味(ごみ): 
P0000059538	二: 
P0000059538	二	
P0000059538	に・ふた	
P0000059538	仮借 
P0000059539	六	ロク、リク	む、む.つ、むっ.つ、むい	く, むつ, ろっ, ろつ	
P0000059539	六(ろく): 
P0000059539	六日(むいか): 
P0000059539	六つ(むっつ): 
P0000059539	亠: 
P0000059539	八: 
P0000059539	八	
P0000059539	はち・は・はちがしら	
P0000059539	仮借 
P0000059540	七	シチ	なな、なな.つ、なの	し, しっ, な, ひち	
P0000059540	七(しち): 
P0000059540	七つ(ななつ): 
P0000059540	七日(なのか): 
P0000059540	一: 
P0000059540	乙: 
P0000059540	一	
P0000059540	いち	
P0000059540	仮借 
P0000059541	八	ハチ	や、や.つ、やっ.つ、よう	な, は, はっ, はつ, やち, やつ	
P0000059541	八(はち): 
P0000059541	八百屋(やおや): 
P0000059541	八日(ようか): 
P0000059541	八つ(やっつ): 
P0000059541	お八つ(おやつ): 
P0000059541	八: 
P0000059541	八	
P0000059541	はち・は・はちがしら	
P0000059541	指事 
P0000059542	九	キュウ、ク	ここの、ここの.つ	いちじく, いちのく, この, ひさし	
P0000059542	九(きゅう): 
P0000059542	九つ(ここのつ): 
P0000059542	九日(ここのか): 
P0000059542	丿: 
P0000059542	乙: 
P0000059542	乙	
P0000059542	おつ・おつにょう・つりばり	
P0000059542	象形 
P0000059543	十	ジュウ、ジッ、ジュッ	とお、と	い, か, ぎ, さ, し, そ, そう, ち, とう, ね, ま, る, わ	
P0000059543	十(じゅう): 
P0000059543	十分(じゅうぶん): 
P0000059543	十日(とおか): 
P0000059543	二十歳(はたち): 
P0000059543	五十音(ごじゅうおん): 
P0000059543	十字路(じゅうじろ): 
P0000059543	二十日(はつか): 
P0000059543	十分(じっぷん): 
P0000059543	十: 
P0000059543	十	
P0000059543	じゅう・じゅうへん	
P0000059543	指事 
P0000059544	百	ヒャク、ビャク	もも	お, ど, どう, なり, ひゃっ, ひゅく, も, もんど, ゆ	
P0000059544	百科辞典(ひゃっかじてん): 
P0000059544	百(ひゃく): 
P0000059544	八百屋(やおや): 
P0000059544	一: 
P0000059544	白: 
P0000059544	白	
P0000059544	しろ・しろへん	
P0000059544	指事 
P0000059545	千	セン	ち	かず, ゆき	
P0000059545	千(せん): 
P0000059545	千切る(ちぎる): 
P0000059545	丿: 
P0000059545	十: 
P0000059545	十	
P0000059545	じゅう・じゅうへん	
P0000059545	形声 
P0000059546	上	ジョウ、ショウ、シャン	うえ、-うえ、うわ-、かみ、あ.げる、-あ.げる、あ.がる、-あ.がる、あ.がり、-あ.がり、のぼ.る、のぼ.り、のぼ.せる、のぼ.す、よ.す	あおい, あげ, い, か, かき, かず, かん, こう, のぼり, ほつ	
P0000059546	"上がる(あがる): 
P0000059561	土	ド、ト	つち	つ, つく, は, ひじ	
P0000059561	土地(とち): 
P0000059561	領土(りょうど): 
P0000059561	土(つち): 
P0000059561	土曜(どよう): 
P0000059561	国土(こくど): 
P0000059561	土産(みやげ): 
P0000059561	土台(どだい): 
P0000059561	土手(どて): 
P0000059561	土俵(どひょう): 
P0000059561	土木(どぼく): 
P0000059561	風土(ふうど): 
P0000059561	郷土(きょうど): 
P0000059561	お土産(おみやげ): 
P0000059561	混凝土(コンクリート): 
P0000059561	土曜日(どようび): 
P0000059561	率土(そっと): 
P0000059561	土産(どさん): 
P0000059561	土(ど): 
P0000059561	土: 
P0000059561	土	
P0000059561	つち・つちへん・どへん	
P0000059561	象形 
P0000059562	空	クウ	そら、あ.く、あ.き、あ.ける、から、す.く、す.かす、むな.しい	うつ, き, く	
P0000059562	空港(くうこう): 
P0000059562	航空(こうくう): 
P0000059562	空(から): 
P0000059562	空気(くうき): 
P0000059562	空間(くうかん): 
P0000059562	上空(じょうくう): 
P0000059562	架空(かくう): 
P0000059562	空中(くうちゅう): 
P0000059562	空き(あき): 
P0000059562	空想(くうそう): 
P0000059562	空っぽ(からっぽ): 
P0000059562	空腹(くうふく): 
P0000059562	真空(しんくう): 
P0000059562	大空(おおぞら): 
P0000059562	空(そら): 
P0000059562	空しい(むなしい): 
P0000059562	空く(すく): 
P0000059562	空き間(あきま): 
P0000059562	空(くう): 
P0000059562	穴: 
P0000059562	工: 
P0000059562	穴	
P0000059562	あな・あなかんむり	
P0000059562	形声 
P0000059563	田	デン	た	いなか, おか, たん, で, とう, や	
P0000059563	水田(すいでん): 
P0000059563	田舎(いなか): 
P0000059563	田園(でんえん): 
P0000059563	田植え(たうえ): 
P0000059563	田んぼ(たんぼ): 
P0000059563	田(た): 
P0000059563	田: 
P0000059563	田	
P0000059563	た・たへん	
P0000059563	象形 
P0000059564	天	テン	あまつ、あめ、あま-	あき, あも, た, たかし, て, なま	
P0000059564	天皇(てんのう): 
P0000059564	天(てん): 
P0000059564	天気(てんき): 
P0000059564	天井(てんじょう): 
P0000059564	天然(てんねん): 
P0000059564	天候(てんこう): 
P0000059564	天国(てんごく): 
P0000059564	天才(てんさい): 
P0000059564	天下(てんか): 
P0000059564	天体(てんたい): 
P0000059564	雨天(うてん): 
P0000059564	晴天(せいてん): 
P0000059564	天災(てんさい): 
P0000059564	天地(てんち): 
P0000059564	先天的(せんてんてき): 
P0000059564	天気予報(てんきよほう): 
P0000059564	天辺(てっぺん): 
P0000059564	天津(あまつ): 
P0000059564	一: 
P0000059564	大: 
P0000059564	大	
P0000059564	だい・おおきい	
P0000059564	象形 
P0000059565	生	セイ、ショウ	い.きる、い.かす、い.ける、う.まれる、うま.れる、う.まれ、うまれ、う.む、お.う、は.える、は.やす、き、なま、なま-、な.る、な.す、む.す、-う	あさ, いき, いく, いけ, うぶ, うまい, え, おい, ぎゅう, くるみ, ごせ, さ, じょう, すぎ, そ, そう, ちる, なば, にう, にゅう, ふ, み, もう, よい, りゅう	
P0000059565	出生(しゅっせい): 
P0000059565	学生(がくせい): 
P0000059565	生活(せいかつ): 
P0000059565	生産(せいさん): 
P0000059565	人生(じんせい): 
P0000059565	生徒(せいと): 
P0000059565	先生(せんせい): 
P0000059565	高校生(こうこうせい): 
P0000059565	生命(せいめい): 
P0000059565	誕生(たんじょう): 
P0000059565	発生(はっせい): 
P0000059565	再生(さいせい): 
P0000059565	小学生(しょうがくせい): 
P0000059565	生きる(いきる): 
P0000059565	生物(せいぶつ): 
P0000059565	生涯(しょうがい): 
P0000059565	留学生(りゅうがくせい): 
P0000059565	一生懸命(いっしょうけんめい): 
P0000059565	衛生(えいせい): 
P0000059565	一生(いっしょう): 
P0000059565	生存(せいぞん): 
P0000059565	生る(なる): 
P0000059565	生き生き(いきいき): 
P0000059565	生地(きじ): 
P0000059565	生かす(いかす): 
P0000059565	生き物(いきもの): 
P0000059565	芝生(しばふ): 
P0000059565	生死(せいし): 
P0000059565	生理(せいり): 
P0000059565	生計(せいけい): 
P0000059565	生長(せいちょう): 
P0000059565	生年月日(せいねんがっぴ): 
P0000059565	生花(いけばな): 
P0000059565	生む(うむ): 
P0000059565	年生(ねんせい): 
P0000059565	野生(やせい): 
P0000059565	写生(しゃせい): 
P0000059565	生育(せいいく): 
P0000059565	生まれつき(うまれつき): 
P0000059565	生じる(しょうじる): 
P0000059565	生ぬるい(なまぬるい): 
P0000059565	生臭い(なまぐさい): 
P0000059565	生意気(なまいき): 
P0000059565	生やす(はやす): 
P0000059565	生(なま): 
P0000059565	生える(はえる): 
P0000059565	生き甲斐(いきがい): 
P0000059565	生ずる(しょうずる): 
P0000059565	生まれる(うまれる): 
P0000059565	生憎(あいにく): 
P0000059565	大学生(だいがくせい): 
P0000059565	誕生日(たんじょうび): 
P0000059565	畜生(ちくしょう): 
P0000059565	生まれ(うまれ): 
P0000059565	生身(なまみ): 
P0000059565	生ける(いける): 
P0000059565	新入生(しんにゅうせい): 
P0000059565	生(き): 
P0000059565	生真面目(きまじめ): 
P0000059565	生(せい): 
P0000059565	生: 
P0000059565	生	
P0000059565	うむ・うまれる・いきる	
P0000059565	象形 
P0000059566	花	カ、ケ	はな	わ	
P0000059566	花(はな): 
P0000059566	花火(はなび): 
P0000059566	花見(はなみ): 
P0000059566	花嫁(はなよめ): 
P0000059566	火花(ひばな): 
P0000059566	花弁(はなびら): 
P0000059566	生花(いけばな): 
P0000059566	花粉(かふん): 
P0000059566	花壇(かだん): 
P0000059566	花瓶(かびん): 
P0000059566	艸: 
P0000059566	化: 
P0000059566	艸	
P0000059566	くさ・くさかんむり	
P0000059566	形声 
P0000059567	草	ソウ	くさ、くさ-、-ぐさ	そ, や	
P0000059567	草(くさ): 
P0000059567	煙草(タバコ): 
P0000059567	草履(ぞうり): 
P0000059567	草臥れる(くたびれる): 
P0000059567	艸: 
P0000059567	早: 
P0000059567	艸	
P0000059567	くさ・くさかんむり	
P0000059567	形声 
P0000059568	虫	チュウ、キ	むし	む	
P0000059568	虫(むし): 
P0000059568	昆虫(こんちゅう): 
P0000059568	虫歯(むしば): 
P0000059568	中: 
P0000059568	虫	
P0000059568	むし・むしへん	蟲	会意 
P0000059569	犬	ケン	いぬ、いぬ-		
P0000059569	犬(いぬ): 
P0000059569	大: 
P0000059569	丶: 
P0000059569	犬	
P0000059569	いぬ・けものへん	
P0000059569	象形 
P0000059570	人	ジン、ニン	ひと、-り、-と	じ, と, ね, ひこ, ふみ	
P0000059570	一人(ひとり): 
P0000059570	万人(ばんじん): 
P0000059570	外国人(がいこくじん): 
P0000059570	個人(こじん): 
P0000059570	人間(にんげん): 
P0000059570	人気(にんき): 
P0000059570	人口(じんこう): 
P0000059570	二人(ふたり): 
P0000059570	新人(しんじん): 
P0000059570	人事(じんじ): 
P0000059570	人生(じんせい): 
P0000059570	人物(じんぶつ): 
P0000059570	人民(じんみん): 
P0000059570	夫人(ふじん): 
P0000059570	本人(ほんにん): 
P0000059570	友人(ゆうじん): 
P0000059570	老人(ろうじん): 
P0000059570	殺人(さつじん): 
P0000059570	大人(おとな): 
P0000059570	人材(じんざい): 
P0000059570	人類(じんるい): 
P0000059570	知人(ちじん): 
P0000059570	婦人(ふじん): 
P0000059570	名人(めいじん): 
P0000059570	人形(にんぎょう): 
P0000059570	人工(じんこう): 
P0000059570	人種(じんしゅ): 
P0000059570	犯人(はんにん): 
P0000059570	他人(たにん): 
P0000059570	詩人(しじん): 
P0000059570	人質(ひとじち): 
P0000059570	成人(せいじん): 
P0000059570	恋人(こいびと): 
P0000059570	役人(やくにん): 
P0000059570	職人(しょくにん): 
P0000059570	人柄(ひとがら): 
P0000059570	素人(しろうと): 
P0000059570	人格(じんかく): 
P0000059570	人体(じんたい): 
P0000059570	美人(びじん): 
P0000059570	産婦人科(さんふじんか): 
P0000059570	人情(にんじょう): 
P0000059570	商人(しょうにん): 
P0000059570	人目(ひとめ): 
P0000059570	当人(とうにん): 
P0000059570	仲人(なこうど): 
P0000059570	人影(ひとかげ): 
P0000059570	証人(しょうにん): 
P0000059570	主人公(しゅじんこう): 
P0000059570	故人(こじん): 
P0000059570	人ごみ(ひとごみ): 
P0000059570	人通り(ひとどおり): 
P0000059570	人命(じんめい): 
P0000059570	玄人(くろうと): 
P0000059570	使用人(しようにん): 
P0000059570	人文科学(じんぶんかがく): 
P0000059570	人造(じんぞう): 
P0000059570	一人一人(ひとりひとり): 
P0000059570	ご主人(ごしゅじん): 
P0000059570	人(じん): 
P0000059570	大人しい(おとなしい): 
P0000059570	人(ひと): 
P0000059570	人差し指(ひとさしゆび): 
P0000059570	人(にん): 
P0000059570	一人子(ひとりご): 
P0000059570	女の人(おんなのひと): 
P0000059570	人気(ひとけ): 
P0000059570	男の人(おとこのひと): 
P0000059570	人: 
P0000059570	人	
P0000059570	ひと・にんべん・ひとやね	
P0000059570	象形 
P0000059571	名	メイ、ミョウ	な、-な	と	
P0000059571	名(な): 
P0000059571	名前(なまえ): 
P0000059571	名誉(めいよ): 
P0000059571	氏名(しめい): 
P0000059571	有名(ゆうめい): 
P0000059571	署名(しょめい): 
P0000059571	本名(ほんみょう): 
P0000059571	名人(めいじん): 
P0000059571	名簿(めいぼ): 
P0000059571	名称(めいしょう): 
P0000059571	著名(ちょめい): 
P0000059571	名作(めいさく): 
P0000059571	名刺(めいし): 
P0000059571	名所(めいしょ): 
P0000059571	名物(めいぶつ): 
P0000059571	題名(だいめい): 
P0000059571	地名(ちめい): 
P0000059571	代名詞(だいめいし): 
P0000059571	名残(なごり): 
P0000059571	名高い(なだかい): 
P0000059571	片仮名(カタカナ): 
P0000059571	名付ける(なづける): 
P0000059571	名札(なふだ): 
P0000059571	姓名(せいめい): 
P0000059571	平仮名(ひらがな): 
P0000059571	名詞(めいし): 
P0000059571	仮名遣い(かなづかい): 
P0000059571	振り仮名(ふりがな): 
P0000059571	送り仮名(おくりがな): 
P0000059571	宛名(あてな): 
P0000059571	仮名(かな): 
P0000059571	記名(きめい): 
P0000059571	名産(めいさん): 
P0000059571	御名(みな): 
P0000059571	名(めい): 
P0000059571	夕: 
P0000059571	口: 
P0000059571	口	
P0000059571	くち・くちへん	
P0000059571	会意 
P0000059572	女	ジョ、ニョ、ニョウ	おんな、め	おな, た, つき, な	
P0000059572	"女のコ(おんなのコ): 
P0000059572	女子(じょし): 
P0000059572	女性(じょせい): 
P0000059572	女(おんな): 
P0000059572	彼女(かのじょ): 
P0000059572	女優(じょゆう): 
P0000059572	長女(ちょうじょ): 
P0000059572	少女(しょうじょ): 
P0000059572	女王(じょおう): 
P0000059572	女房(にょうぼう): 
P0000059572	王女(おうじょ): 
P0000059572	女史(じょし): 
P0000059572	女(じょ): 
P0000059572	女の人(おんなのひと): 
P0000059572	女: 
P0000059572	女	
P0000059572	おんな・おんなへん	
P0000059572	象形 
P0000059573	男	ダン、ナン	おとこ、お	み	
P0000059573	男のコ(おとこのコ): 
P0000059573	男(おとこ): 
P0000059573	男子(だんし): 
P0000059573	男性(だんせい): 
P0000059573	長男(ちょうなん): 
P0000059573	男の人(おとこのひと): 
P0000059573	田: 
P0000059573	力: 
P0000059573	田	
P0000059573	た・たへん	
P0000059573	会意 
P0000059574	子	シ、ス、ツ	こ、-こ、ね	い, き, ぎ, く, け, ねっ	
P0000059574	子供(こども): 
P0000059574	子(こ): 
P0000059574	女子(じょし): 
P0000059574	男子(だんし): 
P0000059574	様子(ようす): 
P0000059574	息子(むすこ): 
P0000059574	電子(でんし): 
P0000059574	調子(ちょうし): 
P0000059574	王子(おうじ): 
P0000059574	分子(ぶんし): 
P0000059574	帽子(ぼうし): 
P0000059574	利子(りし): 
P0000059574	弟子(でし): 
P0000059574	子孫(しそん): 
P0000059574	原子(げんし): 
P0000059574	双子(ふたご): 
P0000059574	椅子(いす): 
P0000059574	菓子(かし): 
P0000059574	障子(しょうじ): 
P0000059574	末っ子(すえっこ): 
P0000059574	扇子(せんす): 
P0000059574	子息(しそく): 
P0000059574	迷子(まいご): 
P0000059574	お菓子(おかし): 
P0000059574	硝子(ガラス): 
P0000059574	梯子(はしご): 
P0000059574	判子(はんこ): 
P0000059574	一人子(ひとりご): 
P0000059574	捻子(ねじ): 
P0000059574	お子さん(おこさん): 
P0000059574	稲子(いなご): 
P0000059574	子: 
P0000059574	子	
P0000059574	こ・こへん	
P0000059574	象形 
P0000059575	目	モク、ボク	め、-め、ま-	さかん, さがん, さっか, さつか	
P0000059575	課目(かもく): 
P0000059575	面目(めんもく): 
P0000059575	目(め): 
P0000059575	利き目(ききめ): 
P0000059575	目的(もくてき): 
P0000059575	目標(もくひょう): 
P0000059575	注目(ちゅうもく): 
P0000059575	項目(こうもく): 
P0000059575	目安(めやす): 
P0000059575	役目(やくめ): 
P0000059575	目下(めした): 
P0000059575	目録(もくろく): 
P0000059575	人目(ひとめ): 
P0000059575	一目(ひとめ): 
P0000059575	駄目(だめ): 
P0000059575	着目(ちゃくもく): 
P0000059575	目印(めじるし): 
P0000059575	切れ目(きれめ): 
P0000059575	目次(もくじ): 
P0000059575	目覚める(めざめる): 
P0000059575	目上(めうえ): 
P0000059575	目盛り(めもり): 
P0000059575	真面目(まじめ): 
P0000059575	目覚まし(めざまし): 
P0000059575	目立つ(めだつ): 
P0000059575	丁目(ちょうめ): 
P0000059575	目覚ましい(めざましい): 
P0000059575	目指す(めざす): 
P0000059575	目付き(めつき): 
P0000059575	お目出度う(おめでとう): 
P0000059575	出鱈目(でたらめ): 
P0000059575	番目(ばんめ): 
P0000059575	目茶苦茶(めちゃくちゃ): 
P0000059575	目下(もっか): 
P0000059575	目処(めど): 
P0000059575	目方(めかた): 
P0000059575	目眩(めまい): 
P0000059575	目出度い(めでたい): 
P0000059575	お目出度うご座います(おめでとうございます): 
P0000059575	継ぎ目(つぎめ): 
P0000059575	生真面目(きまじめ): 
P0000059575	お目にかかる(おめにかかる): 
P0000059575	目論見(もくろみ): 
P0000059575	お目出度い(おめでたい): 
P0000059575	時間目(じかんめ): 
P0000059575	目: 
P0000059575	目	
P0000059575	め・めへん・よこめ	
P0000059575	象形 
P0000059576	耳	ジ	みみ	がみ	
P0000059576	耳(みみ): 
P0000059576	耳鼻科(じびか): 
P0000059576	初耳(はつみみ): 
P0000059576	耳: 
P0000059576	耳	
P0000059576	みみ・みみへん	
P0000059576	象形 
P0000059577	口	コウ、ク	くち		
P0000059577	入口(いりぐち): 
P0000059577	悪口(わるくち): 
P0000059577	出入口(でいりぐち): 
P0000059577	人口(じんこう): 
P0000059577	口(くち): 
P0000059577	窓口(まどぐち): 
P0000059577	出口(でぐち): 
P0000059577	口実(こうじつ): 
P0000059577	口紅(くちべに): 
P0000059577	早口(はやくち): 
P0000059577	蛇口(じゃぐち): 
P0000059577	裏口(うらぐち): 
P0000059577	口頭(こうとう): 
P0000059577	無口(むくち): 
P0000059577	閉口(へいこう): 
P0000059577	利口(りこう): 
P0000059577	口述(こうじゅつ): 
P0000059577	甘口(あまくち): 
P0000059577	口ずさむ(くちずさむ): 
P0000059577	火口(かこう): 
P0000059577	口: 
P0000059577	口	
P0000059577	くち・くちへん	
P0000059577	象形 
P0000059578	手	シュ、ズ	て、て-、-て、た-		
P0000059578	手続(てつづき): 
P0000059578	手当て(てあて): 
P0000059578	手引(てびき): 
P0000059578	手(て): 
P0000059578	選手(せんしゅ): 
P0000059578	相手(あいて): 
P0000059578	取っ手(とって): 
P0000059578	歌手(かしゅ): 
P0000059578	手紙(てがみ): 
P0000059578	手術(しゅじゅつ): 
P0000059578	手段(しゅだん): 
P0000059578	運転手(うんてんしゅ): 
P0000059578	助手(じょしゅ): 
P0000059578	拍手(はくしゅ): 
P0000059578	苦手(にがて): 
P0000059578	手前(てまえ): 
P0000059578	切手(きって): 
P0000059578	派手(はで): 
P0000059578	手軽(てがる): 
P0000059578	手順(てじゅん): 
P0000059578	手帳(てちょう): 
P0000059578	手間(てま): 
P0000059578	手元(てもと): 
P0000059578	小切手(こぎって): 
P0000059578	握手(あくしゅ): 
P0000059578	手伝い(てつだい): 
P0000059578	上手(じょうず): 
P0000059578	入手(にゅうしゅ): 
P0000059578	手掛かり(てがかり): 
P0000059578	手入れ(ていれ): 
P0000059578	手本(てほん): 
P0000059578	下手(へた): 
P0000059578	勝手(かって): 
P0000059578	手袋(てぶくろ): 
P0000059578	手配(てはい): 
P0000059578	着手(ちゃくしゅ): 
P0000059578	手際(てぎわ): 
P0000059578	手首(てくび): 
P0000059578	手錠(てじょう): 
P0000059578	土手(どて): 
P0000059578	手法(しゅほう): 
P0000059578	手遅れ(ておくれ): 
P0000059578	手ごろ(てごろ): 
P0000059578	手洗い(てあらい): 
P0000059578	手品(てじな): 
P0000059578	手分け(てわけ): 
P0000059578	手数(てすう): 
P0000059578	お手上げ(おてあげ): 
P0000059578	手拭い(てぬぐい): 
P0000059578	手伝う(てつだう): 
P0000059578	お手洗い(おてあらい): 
P0000059578	お手伝いさん(おてつだいさん): 
P0000059578	手掛ける(てがける): 
P0000059578	手芸(しゅげい): 
P0000059578	手近(てぢか): 
P0000059578	手回し(てまわし): 
P0000059578	手筈(てはず): 
P0000059578	勝手に(かってに): 
P0000059578	上手(うわて): 
P0000059578	攻め手(せめて): 
P0000059578	手: 
P0000059578	手	
P0000059578	て・てへん	
P0000059578	象形 
P0000059579	足	ソク	あし、た.りる、た.る、た.す	あ, あす, おす, たらし	
P0000059579	"足(あし): 
P0000059579	足あと(あしあと): 
P0000059579	足下(あしもと): 
P0000059579	不足(ふそく): 
P0000059579	発足(ほっそく): 
P0000059579	満足(まんぞく): 
P0000059579	補足(ほそく): 
P0000059579	遠足(えんそく): 
P0000059579	足る(たる): 
P0000059579	物足りない(ものたりない): 
P0000059579	駆け足(かけあし): 
P0000059579	足し算(たしざん): 
P0000059579	裸足(はだし): 
P0000059579	足す(たす): 
P0000059579	足りる(たりる): 
P0000059579	足袋(たび): 
P0000059579	口: 
P0000059579	足	
P0000059579	あし・あしへん	
P0000059579	象形 
P0000059580	見	ケン	み.る、み.える、み.せる		
P0000059580	見付かる(みつかる): 
P0000059580	見積り(みつもり): 
P0000059580	意見(いけん): 
P0000059580	会見(かいけん): 
P0000059580	見方(みかた): 
P0000059580	見通し(みとおし): 
P0000059580	見解(けんかい): 
P0000059580	見込み(みこみ): 
P0000059580	発見(はっけん): 
P0000059580	見事(みごと): 
P0000059580	見学(けんがく): 
P0000059580	見出し(みだし): 
P0000059580	見送り(みおくり): 
P0000059580	見送る(みおくる): 
P0000059580	見舞う(みまう): 
P0000059580	偏見(へんけん): 
P0000059580	見舞い(みまい): 
P0000059580	花見(はなみ): 
P0000059580	見直す(みなおす): 
P0000059580	見詰める(みつめる): 
P0000059580	見る(みる): 
P0000059580	見地(けんち): 
P0000059580	見物(けんぶつ): 
P0000059580	見える(みえる): 
P0000059580	見合い(みあい): 
P0000059580	一見(いっけん): 
P0000059580	見当(けんとう): 
P0000059580	見本(みほん): 
P0000059580	見付ける(みつける): 
P0000059580	見かけ(みかけ): 
P0000059580	見渡す(みわたす): 
P0000059580	見合わせる(みあわせる): 
P0000059580	拝見(はいけん): 
P0000059580	見せびらかす(みせびらかす): 
P0000059580	見せる(みせる): 
P0000059580	見苦しい(みぐるしい): 
P0000059580	見かける(みかける): 
P0000059580	見上げる(みあげる): 
P0000059580	見晴らし(みはらし): 
P0000059580	見落とす(みおとす): 
P0000059580	見下ろす(みおろす): 
P0000059580	見逃す(みのがす): 
P0000059580	見習う(みならう): 
P0000059580	見窄らしい(みすぼらしい): 
P0000059580	見っともない(みっともない): 
