P0000248958	一	イチ、イツ	ひと-、ひと.つ	かず, い, いっ, いる, かつ, かづ, てん, はじめ, ひ, ひとつ, まこと	
P0000248958	"一人(ひとり): 
P0000248958	一昨年(おととし): 
P0000248958	一つ(ひとつ): 
P0000248958	一番(いちばん): 
P0000248958	一部(いちぶ): 
P0000248958	一方(いっぽう): 
P0000248958	一緒(いっしょ): 
P0000248958	一層(いっそう): 
P0000248958	一定(いってい): 
P0000248958	一切(いっさい): 
P0000248958	一生(いっしょう): 
P0000248958	一言(ひとこと): 
P0000248958	一帯(いったい): 
P0000248958	一同(いちどう): 
P0000248958	一度(いちど): 
P0000248958	一斉(いっせい): 
P0000248958	一昨日(おととい): 
P0000248958	一日(いちにち): 
P0000248958	一度に(いちどに): 
P0000248958	一日(ついたち): 
P0000248958	一月(ひとつき): 
P0000248958	一: 
P0000248958	一	
P0000248958	いち	
P0000248958	指事 
P0000248959	二	ニ、ジ	ふた、ふた.つ、ふたたび	おと, つぐ, にい, は, ふ, ふたつ, ふだ, わ	
P0000248959	二(に): 
P0000248959	二人(ふたり): 
P0000248959	二つ(ふたつ): 
P0000248959	二十歳(はたち): 
P0000248959	二階建て(にかいだて): 
P0000248959	真っ二つ(まっぷたつ): 
P0000248959	二日(ふつか): 
P0000248959	二十日(はつか): 
P0000248959	二: 
P0000248959	二	
P0000248959	に・ふた	
P0000248959	指事 
P0000248960	三	サン、ゾウ	み、み.つ、みっ.つ	か, さ, さい, さえ, さぶ, ざ, ざえ, ざぶ, そう, ぞ, ただ, みつ, みん, も, や	
P0000248960	三(さん): 
P0000248960	三つ(みっつ): 
P0000248960	再三(さいさん): 
P0000248960	三角(さんかく): 
P0000248960	三味線(しゃみせん): 
P0000248960	三日月(みかづき): 
P0000248960	三日(みっか): 
P0000248960	一: 
P0000248960	一: 
P0000248960	一: 
P0000248960	一	
P0000248960	いち	
P0000248960	指事 
P0000248961	四	シ	よ、よ.つ、よっ.つ、よん	あ, つ, よつ	
P0000248961	四(し): 
P0000248961	四つ(よっつ): 
P0000248961	四季(しき): 
P0000248961	四角い(しかくい): 
P0000248961	四角(しかく): 
P0000248961	四捨五入(ししゃごにゅう): 
P0000248961	四つ角(よつかど): 
P0000248961	四日(よっか): 
P0000248961	囗: 
P0000248961	八: 
P0000248961	囗	
P0000248961	くに・くにがまえ	
P0000248961	指事 
P0000248962	五	ゴ	いつ、いつ.つ	い, さ, さつ, ち, ふ, み, め	
P0000248962	五(ご): 
P0000248962	五つ(いつつ): 
P0000248962	五十音(ごじゅうおん): 
P0000248962	四捨五入(ししゃごにゅう): 
P0000248962	五日(いつか): 
P0000248962	五味(ごみ): 
P0000248962	二: 
P0000248962	二	
P0000248962	に・ふた	
P0000248962	仮借 
P0000248962	三 
P0000248963	六	ロク、リク	む、む.つ、むっ.つ、むい	く, むつ, ろっ, ろつ	
P0000248963	六(ろく): 
P0000248963	六日(むいか): 
P0000248963	六つ(むっつ): 
P0000248963	亠: 
P0000248963	八: 
P0000248963	八	
P0000248963	はち・は・はちがしら	
P0000248963	仮借 
P0000248964	七	シチ	なな、なな.つ、なの	し, しっ, な, ひち	
P0000248964	七(しち): 
P0000248964	七つ(ななつ): 
P0000248964	七日(なのか): 
P0000248964	一: 
P0000248964	乙: 
P0000248964	一	
P0000248964	いち	
P0000248964	仮借 
P0000248965	八	ハチ	や、や.つ、やっ.つ、よう	な, は, はっ, はつ, やち, やつ	
P0000248965	八(はち): 
P0000248965	八百屋(やおや): 
P0000248965	八日(ようか): 
P0000248965	八つ(やっつ): 
P0000248965	お八つ(おやつ): 
P0000248965	八: 
P0000248965	八	
P0000248965	はち・は・はちがしら	
P0000248965	指事 
P0000248966	九	キュウ、ク	ここの、ここの.つ	いちじく, いちのく, この, ひさし	
P0000248966	九(きゅう): 
P0000248966	九つ(ここのつ): 
P0000248966	九日(ここのか): 
P0000248966	丿: 
P0000248966	乙: 
P0000248966	乙	
P0000248966	おつ・おつにょう・つりばり	
P0000248966	象形 
P0000248966	一 
P0000248966	八
P0000248966	一＋八＝九.	
P0000248967	十	ジュウ、ジッ、ジュッ	とお、と	い, か, ぎ, さ, し, そ, そう, ち, とう, ね, ま, る, わ	
P0000248967	十(じゅう): 
P0000248967	十分(じゅうぶん): 
P0000248967	十日(とおか): 
P0000248967	二十歳(はたち): 
P0000248967	五十音(ごじゅうおん): 
P0000248967	十字路(じゅうじろ): 
P0000248967	二十日(はつか): 
P0000248967	十分(じっぷん): 
P0000248967	十: 
P0000248967	十	
P0000248967	じゅう・じゅうへん	
P0000248967	指事 
P0000248968	百	ヒャク、ビャク	もも	お, ど, どう, なり, ひゃっ, ひゅく, も, もんど, ゆ	
P0000248968	百科辞典(ひゃっかじてん): 
P0000248968	百(ひゃく): 
P0000248968	八百屋(やおや): 
P0000248968	一: 
P0000248968	白: 
P0000248968	白	
P0000248968	しろ・しろへん	
P0000248968	指事 
P0000248969	千	セン	ち	かず, ゆき	
P0000248969	千(せん): 
P0000248969	千切る(ちぎる): 
P0000248969	丿: 
P0000248969	十: 
P0000248969	十	
P0000248969	じゅう・じゅうへん	
P0000248969	形声 
P0000248970	上	ジョウ、ショウ、シャン	うえ、-うえ、うわ-、かみ、あ.げる、-あ.げる、あ.がる、-あ.がる、あ.がり、-あ.がり、のぼ.る、のぼ.り、のぼ.せる、のぼ.す、よ.す	あおい, あげ, い, か, かき, かず, かん, こう, のぼり, ほつ	
P0000248970	"上がる(あがる): 
P0000249204	事	ジ、ズ	こと、つか.う、つか.える	ろ	
P0000249204	記事(きじ): 
P0000249204	軍事(ぐんじ): 
P0000249204	仕事(しごと): 
P0000249204	事業(じぎょう): 
P0000249204	事件(じけん): 
P0000249204	事故(じこ): 
P0000249204	事実(じじつ): 
P0000249204	事情(じじょう): 
P0000249204	事務(じむ): 
P0000249204	事務所(じむしょ): 
P0000249204	知事(ちじ): 
P0000249204	事態(じたい): 
P0000249204	工事(こうじ): 
P0000249204	人事(じんじ): 
P0000249204	食事(しょくじ): 
P0000249204	刑事(けいじ): 
P0000249204	検事(けんじ): 
P0000249204	見事(みごと): 
P0000249204	行事(ぎょうじ): 
P0000249204	家事(かじ): 
P0000249204	出来事(できごと): 
P0000249204	判事(はんじ): 
P0000249204	事(こと): 
P0000249204	大事(だいじ): 
P0000249204	返事(へんじ): 
P0000249204	無事(ぶじ): 
P0000249204	火事(かじ): 
P0000249204	物事(ものごと): 
P0000249204	従事(じゅうじ): 
P0000249204	事柄(ことがら): 
P0000249204	事前(じぜん): 
P0000249204	事項(じこう): 
P0000249204	用事(ようじ): 
P0000249204	炊事(すいじ): 
P0000249204	領事(りょうじ): 
P0000249204	議事堂(ぎじどう): 
P0000249204	お大事に(おだいじに): 
P0000249204	事による(ことによる): 
P0000249204	些事(さじ): 
P0000249204	口: 
P0000249204	彑: 
P0000249204	亅: 
P0000249204	亅	
P0000249204	はねぼう	
P0000249204	会意 
P0000249205	仕	シ、ジ	つか.える		
P0000249205	仕事(しごと): 
P0000249205	仕組み(しくみ): 
P0000249205	仕方(しかた): 
P0000249205	奉仕(ほうし): 
P0000249205	仕上げ(しあげ): 
P0000249205	仕掛け(しかけ): 
P0000249205	仕様(しよう): 
P0000249205	仕上がり(しあがり): 
P0000249205	仕入れる(しいれる): 
P0000249205	仕掛ける(しかける): 
P0000249205	仕方がない(しかたがない): 
P0000249205	仕上げる(しあげる): 
P0000249205	仕立てる(したてる): 
P0000249205	仕舞う(しまう): 
P0000249205	仕切る(しきる): 
P0000249205	仕える(つかえる): 
P0000249205	給仕(きゅうじ): 
P0000249205	仕上がる(しあがる): 
P0000249205	仕様が無い(しようがない): 
P0000249205	仕来たり(しきたり): 
P0000249205	仕舞い(しまい): 
P0000249205	人: 
P0000249205	士: 
P0000249205	人	
P0000249205	ひと・にんべん・ひとやね	
P0000249205	形声 
P0000249206	他	タ	ほか		
P0000249206	他人(たにん): 
P0000249206	他方(たほう): 
P0000249206	その他(そのほか): 
P0000249206	他(た): 
P0000249206	他動詞(たどうし): 
P0000249206	人: 
P0000249206	也: 
P0000249206	人	
P0000249206	ひと・にんべん・ひとやね	
P0000249206	形声 
P0000249207	代	ダイ、タイ	か.わる、かわ.る、かわ.り、か.わり、-がわ.り、-が.わり、か.える、よ、しろ	す	
P0000249207	代わり(かわり): 
P0000249207	代(よ): 
P0000249207	時代(じだい): 
P0000249207	代表(だいひょう): 
P0000249207	現代(げんだい): 
P0000249207	世代(せだい): 
P0000249207	近代(きんだい): 
P0000249207	代理(だいり): 
P0000249207	代金(だいきん): 
P0000249207	古代(こだい): 
P0000249207	年代(ねんだい): 
P0000249207	代名詞(だいめいし): 
P0000249207	代用(だいよう): 
P0000249207	代わる(かわる): 
P0000249207	代弁(だいべん): 
P0000249207	先代(せんだい): 
P0000249207	代わる代わる(かわるがわる): 
P0000249207	お代わり(おかわり): 
P0000249207	代(しろ): 
P0000249207	代(だい): 
P0000249207	人: 
P0000249207	弋: 
P0000249207	人	
P0000249207	ひと・にんべん・ひとやね	
P0000249207	形声 
P0000249208	住	ジュウ、ヂュウ、チュウ	す.む、す.まう、-ず.まい	し, じゅ, すみ	
P0000249208	住まい(すまい): 
P0000249208	住宅(じゅうたく): 
P0000249208	住民(じゅうみん): 
P0000249208	住所(じゅうしょ): 
P0000249208	居住(きょじゅう): 
P0000249208	移住(いじゅう): 
P0000249208	住(じゅう): 
P0000249208	衣食住(いしょくじゅう): 
P0000249208	住む(すむ): 
P0000249208	人: 
P0000249208	主: 
P0000249208	人	
P0000249208	ひと・にんべん・ひとやね	
P0000249208	形声 
P0000249209	使	シ	つか.う、つか.い、-つか.い、-づか.い		
P0000249209	使う(つかう): 
P0000249209	使用(しよう): 
P0000249209	大使(たいし): 
P0000249209	大使館(たいしかん): 
P0000249209	使命(しめい): 
P0000249209	使い(つかい): 
P0000249209	使い道(つかいみち): 
P0000249209	使用人(しようにん): 
P0000249209	お使い(おつかい): 
P0000249209	人: 
P0000249209	吏: 
P0000249209	人	
P0000249209	ひと・にんべん・ひとやね	
P0000249209	形声 
P0000249210	係	ケイ	かか.る、かかり、-がかり、かか.わる		
P0000249210	関係(かんけい): 
P0000249210	係(かかり): 
P0000249210	係わる(かかわる): 
P0000249210	人: 
P0000249210	系: 
P0000249210	人	
P0000249210	ひと・にんべん・ひとやね	
P0000249210	会意 
P0000249211	倍	バイ		べ, ます	
P0000249211	倍(ばい): 
P0000249211	倍率(ばいりつ): 
P0000249211	人: 
P0000249211	立: 
P0000249211	口: 
P0000249211	人	
P0000249211	ひと・にんべん・ひとやね	
P0000249211	形声 
P0000249212	全	ゼン	まった.く、すべ.て	たけ, まさ	
P0000249212	安全(あんぜん): 
P0000249212	全体(ぜんたい): 
P0000249212	全国(ぜんこく): 
P0000249212	全員(ぜんいん): 
P0000249212	全部(ぜんぶ): 
P0000249212	全力(ぜんりょく): 
P0000249212	完全(かんぜん): 
P0000249212	健全(けんぜん): 
P0000249212	全身(ぜんしん): 
P0000249212	全般(ぜんぱん): 
P0000249212	全集(ぜんしゅう): 
P0000249212	全然(ぜんぜん): 
P0000249212	全盛(ぜんせい): 
P0000249212	全滅(ぜんめつ): 
P0000249212	全(ぜん): 
P0000249212	全く(まったく): 
P0000249212	全快(ぜんかい): 
P0000249212	全て(すべて): 
P0000249212	人: 
P0000249212	玉: 
P0000249212	入	
P0000249212	いる・にゅう・いりがしら・いりやね	
P0000249212	象形 
P0000249213	具	グ	そな.える、つぶさ.に	とも	
P0000249213	具わる(そなわる): 
P0000249213	道具(どうぐ): 
P0000249213	具合(ぐあい): 
P0000249213	家具(かぐ): 
P0000249213	器具(きぐ): 
P0000249213	絵の具(えのぐ): 
P0000249213	文房具(ぶんぼうぐ): 
P0000249213	玩具(おもちゃ): 
P0000249213	具体(ぐたい): 
P0000249213	雨具(あまぐ): 
P0000249213	敬具(けいぐ): 
P0000249213	夜具(やぐ): 
P0000249213	目: 
P0000249213	八: 
P0000249213	八	
P0000249213	はち・は・はちがしら	
P0000249213	会意 
P0000249214	写	シャ、ジャ	うつ.す、うつ.る、うつ-、うつ.し		
P0000249214	写真(しゃしん): 
P0000249214	描写(びょうしゃ): 
P0000249214	写る(うつる): 
P0000249214	写す(うつす): 
P0000249214	写生(しゃせい): 
P0000249214	複写(ふくしゃ): 
P0000249214	写し(うつし): 
P0000249214	映写(えいしゃ): 
P0000249214	冖: 
P0000249214	与: 
P0000249214	宀	
P0000249214	うかんむり	寫	会意 
P0000249215	列	レツ、レ		れっ	
P0000249215	列車(れっしゃ): 
P0000249215	列島(れっとう): 
P0000249215	列(れつ): 
P0000249215	行列(ぎょうれつ): 
P0000249215	配列(はいれつ): 
P0000249215	陳列(ちんれつ): 
P0000249215	並列(へいれつ): 
P0000249215	整列(せいれつ): 
P0000249215	歹: 
P0000249215	刀: 
P0000249215	刀	
P0000249215	かたな・りっとう	
P0000249215	会意 
P0000249216	助	ジョ	たす.ける、たす.かる、す.ける、すけ		
P0000249216	援助(えんじょ): 
P0000249216	補助(ほじょ): 
P0000249216	助教授(じょきょうじゅ): 
P0000249216	助手(じょしゅ): 
P0000249216	救助(きゅうじょ): 
P0000249216	助言(じょげん): 
P0000249216	助ける(たすける): 
P0000249216	助け(たすけ): 
P0000249216	助かる(たすかる): 
P0000249216	助詞(じょし): 
P0000249216	助(じょ): 
P0000249216	助動詞(じょどうし): 
P0000249216	且: 
P0000249216	力: 
P0000249216	力	
P0000249216	ちから・りきづくり	
P0000249216	会意 
P0000249217	勉	ベン	つと.める	ひこ, やつ	
P0000249217	勉強(べんきょう): 
P0000249217	勤勉(きんべん): 
P0000249217	免: 
P0000249217	力: 
P0000249217	力	
P0000249217	ちから・りきづくり	勉	形声 
P0000249218	動	ドウ	うご.く、うご.かす	るぎ	
P0000249218	運動(うんどう): 
P0000249218	活動(かつどう): 
P0000249218	行動(こうどう): 
P0000249218	自動車(じどうしゃ): 
P0000249218	動き(うごき): 
P0000249218	動物(どうぶつ): 
P0000249218	不動産(ふどうさん): 
P0000249218	動向(どうこう): 
P0000249218	移動(いどう): 
P0000249218	自動(じどう): 
P0000249218	変動(へんどう): 
P0000249218	感動(かんどう): 
P0000249218	動機(どうき): 
P0000249218	騒動(そうどう): 
P0000249218	動物園(どうぶつえん): 
P0000249218	暴動(ぼうどう): 
P0000249218	動員(どういん): 
P0000249218	異動(いどう): 
P0000249218	振動(しんどう): 
P0000249218	動揺(どうよう): 
P0000249218	動作(どうさ): 
P0000249218	動かす(うごかす): 
P0000249218	動力(どうりょく): 
P0000249218	出動(しゅつどう): 
P0000249218	動詞(どうし): 
P0000249218	動く(うごく): 
P0000249218	動的(どうてき): 
P0000249218	形容動詞(けいようどうし): 
P0000249218	自動詞(じどうし): 
P0000249218	助動詞(じょどうし): 
P0000249218	他動詞(たどうし): 
P0000249218	重: 
P0000249218	力: 
P0000249218	力	
P0000249218	ちから・りきづくり	
P0000249218	形声 
P0000249219	勝	ショウ	か.つ、-が.ち、まさ.る、すぐ.れる、かつ	かち, と, よし	
P0000249219	優勝(ゆうしょう): 
P0000249219	決勝(けっしょう): 
P0000249219	勝利(しょうり): 
P0000249219	勝負(しょうぶ): 
P0000249219	勝る(まさる): 
P0000249219	勝ち(かち): 
P0000249219	勝敗(しょうはい): 
P0000249219	勝手(かって): 
P0000249219	勝つ(かつ): 
P0000249219	勝手に(かってに): 
P0000249219	勝ち(がち): 
P0000249219	肉: 
P0000249219	劵: 
P0000249219	力	
P0000249219	ちから・りきづくり	
P0000249219	形声 
P0000249220	化	カ、ケ	ば.ける、ば.かす、ふ.ける、け.する		
P0000249220	強化(きょうか): 
P0000249220	文化(ぶんか): 
P0000249220	変化(へんか): 
P0000249220	悪化(あっか): 
P0000249220	化学(かがく): 
P0000249220	酸化(さんか): 
P0000249220	化粧(けしょう): 
P0000249220	化石(かせき): 
P0000249220	文化財(ぶんかざい): 
P0000249220	消化(しょうか): 
P0000249220	進化(しんか): 
P0000249220	化ける(ばける): 
P0000249220	化合(かごう): 
P0000249220	化繊(かせん): 
P0000249220	誤魔化す(ごまかす): 
P0000249220	退化(たいか): 
P0000249220	化(か): 
P0000249220	人: 
P0000249220	匕: 
P0000249220	匕	
P0000249220	さじ・さじのひ・さじづくり・ひ	
P0000249220	会意 
P0000249221	区	ク、オウ、コウ			
P0000249221	区域(くいき): 
P0000249221	区間(くかん): 
P0000249221	区(く): 
P0000249221	区別(くべつ): 
P0000249221	区分(くぶん): 
P0000249221	区画(くかく): 
P0000249221	地区(ちく): 
P0000249221	区切り(くぎり): 
P0000249221	区切る(くぎる): 
P0000249221	区々(まちまち): 
P0000249221	匚: 
P0000249221	乂: 
P0000249221	匸	
P0000249221	かくしがまえ	區	会意 
P0000249222	医	イ	い.やす、い.する、くすし		
P0000249222	医療(いりょう): 
P0000249222	医学(いがく): 
P0000249222	医師(いし): 
P0000249222	医者(いしゃ): 
P0000249222	医院(いいん): 
P0000249222	歯医者(はいしゃ): 
P0000249222	匚: 
P0000249222	矢: 
P0000249222	酉	
P0000249222	とり・とりへん・ひよみのとり・さけのとり	醫	会意 
P0000249223	去	キョ、コ	さ.る、-さ.る	い	
P0000249223	"過去(かこ): 
P0000249223	去年(きょねん): 
P0000249223	去る(さる): 
P0000249223	立ち去る(たちさる): 
P0000249223	消去(しょうきょ): 
P0000249223	土: 
P0000249223	厶: 
P0000249223	厶	
P0000249223	む	
P0000249223	会意 
P0000249224	反	ハン、ホン、タン、ホ	そ.る、そ.らす、かえ.す、かえ.る、-かえ.る	そり, た	
P0000249224	反す(かえす): 
P0000249224	違反(いはん): 
P0000249224	反対(はんたい): 
P0000249224	反発(はんぱつ): 
P0000249224	反応(はんのう): 
P0000249224	反省(はんせい): 
P0000249224	反響(はんきょう): 
P0000249224	反撃(はんげき): 
P0000249224	反乱(はんらん): 
P0000249224	反映(はんえい): 
P0000249224	反感(はんかん): 
P0000249224	反射(はんしゃ): 
P0000249224	反する(はんする): 
P0000249224	反る(かえる): 
P0000249224	反抗(はんこう): 
P0000249224	反(はん): 
P0000249224	反る(そる): 
P0000249224	厂: 
P0000249224	又: 
P0000249224	又	
P0000249224	また	
P0000249224	会意 
P0000249225	取	シュ	と.る、と.り、と.り-、とり、-ど.り	どる	
P0000249225	取扱い(とりあつかい): 
P0000249225	取締まり(とりしまり): 
P0000249225	受取り(うけとり): 
P0000249225	引取る(ひきとる): 
P0000249225	取引(とりひき): 
P0000249225	取材(しゅざい): 
P0000249225	取っ手(とって): 
P0000249225	取る(とる): 
P0000249225	受け取る(うけとる): 
P0000249225	聞き取り(ききとり): 
P0000249225	取り消す(とりけす): 
P0000249225	取りあえず(とりあえず): 
P0000249225	取上げる(とりあげる): 
P0000249225	日取り(ひどり): 
P0000249225	取り替える(とりかえる): 
P0000249225	取り分け(とりわけ): 
P0000249225	乗っ取る(のっとる): 
P0000249225	取り扱う(とりあつかう): 
P0000249225	取り寄せる(とりよせる): 
P0000249225	取り出す(とりだす): 
P0000249225	ちり取り(ちりとり): 
P0000249225	書き取り(かきとり): 
P0000249225	取り組む(とりくむ): 
P0000249225	取り締まる(とりしまる): 
P0000249225	取り戻す(とりもどす): 
P0000249225	取り次ぐ(とりつぐ): 
P0000249225	取り巻く(とりまく): 
P0000249225	取り除く(とりのぞく): 
P0000249225	取り入れる(とりいれる): 
P0000249225	取れる(とれる): 
P0000249225	書き取る(かきとる): 
P0000249225	取り調べる(とりしらべる): 
P0000249225	下取り(したどり): 
P0000249225	取り立てる(とりたてる): 
P0000249225	取り混ぜる(とりまぜる): 
P0000249225	取り付ける(とりつける): 
P0000249225	取り替え(とりかえ): 
P0000249225	耳: 
P0000249225	又: 
P0000249225	又	
P0000249225	また	
P0000249225	会意 
P0000249226	受	ジュ	う.ける、-う.け、う.かる	じょ	
P0000249226	受取り(うけとり): 
P0000249226	受ける(うける): 
P0000249226	受身(うけみ): 
P0000249226	受験(じゅけん): 
P0000249226	受け止める(うけとめる): 
P0000249226	受け入れる(うけいれる): 
P0000249226	受付(うけつけ): 
P0000249226	受け取る(うけとる): 
P0000249226	受話器(じゅわき): 
P0000249226	受け継ぐ(うけつぐ): 
P0000249226	受け入れ(うけいれ): 
P0000249226	引受ける(ひきうける): 
P0000249226	享受(きょうじゅ): 
P0000249226	受け付ける(うけつける): 
P0000249226	受け持ち(うけもち): 
P0000249226	受け持つ(うけもつ): 
P0000249226	受かる(うかる): 
P0000249226	爪: 
P0000249226	冖: 
P0000249226	又: 
P0000249226	又	
P0000249226	また	
P0000249226	会意 
P0000249227	号	ゴウ	さけ.ぶ、よびな		
P0000249227	番号(ばんごう): 
P0000249227	信号(しんごう): 
P0000249227	号(ごう): 
P0000249227	記号(きごう): 
P0000249227	年号(ねんごう): 
P0000249227	符号(ふごう): 
P0000249227	口: 
P0000249227	一: 
P0000249227	虍	
P0000249227	とら・とらがしら・とらかんむり	號	会意 
P0000249228	向	コウ	む.く、む.い、-む.き、む.ける、-む.け、む.かう、む.かい、む.こう、む.こう-、むこ、むか.い	こお, た, な, むか, むかい, むこう	
P0000249228	方向(ほうこう): 
P0000249228	意向(いこう): 
P0000249228	傾向(けいこう): 
P0000249228	向上(こうじょう): 
P0000249228	動向(どうこう): 
P0000249228	向き(むき): 
P0000249228	向かい(むかい): 
P0000249228	向こう(むこう): 
P0000249228	日向(ひなた): 
P0000249228	向かう(むかう): 
P0000249228	志向(しこう): 
P0000249228	向く(むく): 
P0000249228	向け(むけ): 
P0000249228	向ける(むける): 
P0000249228	振り向く(ふりむく): 
P0000249228	丿: 
P0000249228	冂: 
P0000249228	口: 
P0000249228	口	
P0000249228	くち・くちへん	
P0000249228	会意 
P0000249228	くち// 
P0000249229	君	クン	きみ、-ぎみ	み	
P0000249229	諸君(しょくん): 
P0000249229	君主(くんしゅ): 
P0000249229	君(きみ): 
P0000249229	君(くん): 
P0000249229	尹: 
P0000249229	口: 
P0000249229	口	
P0000249229	くち・くちへん	
P0000249229	会意 
P0000249230	味	ミ	あじ、あじ.わう		
P0000249230	意味(いみ): 
P0000249230	味(あじ): 
P0000249230	興味(きょうみ): 
P0000249230	趣味(しゅみ): 
P0000249230	気味(きみ): 
P0000249230	地味(じみ): 
P0000249230	味方(みかた): 
P0000249230	味覚(みかく): 
P0000249230	調味料(ちょうみりょう): 
P0000249230	味わい(あじわい): 
P0000249230	三味線(しゃみせん): 
P0000249230	加味(かみ): 
P0000249230	味わう(あじわう): 
P0000249230	味噌(みそ): 
P0000249230	無意味(むいみ): 
P0000249230	吟味(ぎんみ): 
P0000249230	美味しい(おいしい): 
P0000249230	不味い(まずい): 
P0000249230	正味(しょうみ): 
P0000249230	気味(ぎみ): 
P0000249230	味(み): 
P0000249230	五味(ごみ): 
P0000249230	口: 
P0000249230	未: 
P0000249230	口	
P0000249230	くち・くちへん	
P0000249230	形声 
P0000249231	命	メイ、ミョウ	いのち		
P0000249231	"革命(かくめい): 
P0000249231	生命(せいめい): 
P0000249231	命(いのち): 
P0000249231	命令(めいれい): 
P0000249231	一生懸命(いっしょうけんめい): 
P0000249231	運命(うんめい): 
P0000249231	使命(しめい): 
P0000249231	寿命(じゅみょう): 
P0000249231	任命(にんめい): 
P0000249231	宿命(しゅくめい): 
P0000249231	命中(めいちゅう): 
P0000249231	命じる(めいじる): 
P0000249231	懸命(けんめい): 
P0000249231	人命(じんめい): 
P0000249231	命ずる(めいずる): 
P0000249231	人: 
P0000249231	一: 
P0000249231	口: 
P0000249231	卩: 
P0000249231	口	
P0000249231	くち・くちへん	
P0000249231	会意 
P0000249232	和	ワ、オ、カ	やわ.らぐ、やわ.らげる、なご.む、なご.やか	あい, いず, かず, かつ, かつり, かづ, たけ, ち, とも, な, にぎ, まさ, やす, よし, より, わだこ, わっ	
P0000249232	平和(へいわ): 
P0000249232	緩和(かんわ): 
P0000249232	調和(ちょうわ): 
P0000249232	和風(わふう): 
P0000249232	和服(わふく): 
P0000249232	英和(えいわ): 
P0000249232	飽和(ほうわ): 
P0000249232	穏和(おんわ): 
P0000249232	共和(きょうわ): 
P0000249232	和やか(なごやか): 
P0000249232	中和(ちゅうわ): 
P0000249232	和英(わえい): 
P0000249232	和らげる(やわらげる): 
P0000249232	漢和(かんわ): 
P0000249232	和(わ): 
P0000249232	和文(わぶん): 
P0000249232	禾: 
P0000249232	口: 
P0000249232	口	
P0000249232	くち・くちへん	
P0000249232	会意 
P0000249233	品	ヒン、ホン	しな		
P0000249233	作品(さくひん): 
P0000249233	商品(しょうひん): 
P0000249233	製品(せいひん): 
P0000249233	食品(しょくひん): 
P0000249233	部品(ぶひん): 
P0000249233	品質(ひんしつ): 
P0000249233	品種(ひんしゅ): 
P0000249233	薬品(やくひん): 
P0000249233	出品(しゅっぴん): 
P0000249233	品物(しなもの): 
P0000249233	賞品(しょうひん): 
P0000249233	日用品(にちようひん): 
P0000249233	用品(ようひん): 
P0000249233	食料品(しょくりょうひん): 
P0000249233	手品(てじな): 
P0000249233	下品(げひん): 
P0000249233	上品(じょうひん): 
P0000249233	必需品(ひつじゅひん): 
P0000249233	品(しな): 
P0000249233	品(ひん): 
